MII_IG_Lungenfunktion : Validation Results
=========================================

err = 1150, warn = 658, info = 8532
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Thu Sep 10 12:32:32 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion)
 Build Errors : 8 / 66 / 0
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/CapabilityStatement-mii-cps-lungenfunktion-capabilitystatement : 5 / 2 / 73
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[10]: The code '20136-8' is not valid in the system http://loinc.org (error: [92c78963-6a65-42c7-8dc0-055ba0e5ba35]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[11]: The code '20135-0' is not valid in the system http://loinc.org (error: [a76cd217-bf2b-4a26-aaa8-615290e25d83]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[12]: The code '20137-6' is not valid in the system http://loinc.org (error: [c7a30a39-7faa-41a4-844c-2090716ed6eb]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[13]: The code '52486-8' is not valid in the system http://loinc.org (error: [661f58dd-c1c8-480a-950e-63fdf9dd7127]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[14]: The code '41234-6' is not valid in the system http://loinc.org (error: [f8097392-4439-47c2-b4e4-a752cdcc939e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[15]: The code '20153-3' is not valid in the system http://loinc.org (error: [6854cd57-e99a-4ec1-85c8-55be0406f303]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[16]: The code '20157-4' is not valid in the system http://loinc.org (error: [05088059-82fb-44c2-989b-0df63cdab558]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[17]: The code '20155-8' is not valid in the system http://loinc.org (error: [189447fc-0850-4d4a-9289-37a381bf70d2]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[18]: The code '20154-1' is not valid in the system http://loinc.org (error: [ac8b21d6-b4f4-47a7-8f1a-f3e64d0bd6a8]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[19]: The code '20156-6' is not valid in the system http://loinc.org (error: [41103788-8e5d-4498-a5e3-ee0951aed020]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[20]: The code '43254-2' is not valid in the system http://loinc.org (error: [bdd27410-49c0-41c6-af4e-094f9d852146]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[21]: The code '65658-7' is not valid in the system http://loinc.org (error: [2473e9e2-7cac-498d-81e1-357cb562d84d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[22]: The code '43255-9' is not valid in the system http://loinc.org (error: [ed37e70c-3844-465d-8bab-9ecb9c7ffd44]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[23]: The code '43253-4' is not valid in the system http://loinc.org (error: [60757234-6d90-4db6-b45f-cc2304813219]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[24]: The code '43263-3' is not valid in the system http://loinc.org (error: [3619a077-c161-4928-901b-5c6d46c92616]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[25]: The code '43262-5' is not valid in the system http://loinc.org (error: [de6eede9-0108-4d8d-9627-a3eb6f04e653]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[26]: The code '43261-7' is not valid in the system http://loinc.org (error: [f314ac5f-6b90-481c-af0f-fc5bcf380849]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[27]: The code '43258-3' is not valid in the system http://loinc.org (error: [17f4ada5-84e1-43f4-8e8c-42c52dd895c5]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[28]: The code '43260-9' is not valid in the system http://loinc.org (error: [e6a2d9c0-291f-49f1-934b-b3c38b49220d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[29]: The code '43259-1' is not valid in the system http://loinc.org (error: [7490f149-bf90-42b2-9bb4-0550ec6986d6]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[30]: The code '43257-5' is not valid in the system http://loinc.org (error: [f1f8b1cd-1cdb-4217-8ce3-ba05bbe10cbb]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev: ValueSet.compose.include[0].concept[31]: The code '43256-7' is not valid in the system http://loinc.org (error: [a33f5322-6ef4-4350-b848-6b510447ee22]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: Resource: The resource ValueSet/mii-vs-lufu-lnc-fev should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-fev-fvc.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablevalueset to 4.0.2
WARNING: ValueSet/mii-vs-lufu-lnc-fev-fvc: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-lufu-lnc-fev-fvc: ValueSet.compose.include[0].concept[1]: The code '19925-7' is not valid in the system http://loinc.org (error: [7d539111-b133-45bb-9926-b0cb02afed32]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev-fvc: ValueSet.compose.include[0].concept[2]: The code '69984-3' is not valid in the system http://loinc.org (error: [876df0e5-8c12-41a6-9dba-c771d60a4e78]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fev-fvc: ValueSet.compose.include[0].concept[3]: The code '69970-2' is not valid in the system http://loinc.org (error: [ab5f7cb2-2114-43fc-a844-add89cfc3ad6]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: Resource: The resource ValueSet/mii-vs-lufu-lnc-fev-fvc should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-frc.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablevalueset to 4.0.2
WARNING: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[1]: The code '19847-3' is not valid in the system http://loinc.org (error: [b064c65b-db88-4a27-85ff-a73cbf025d48]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[2]: The code '81456-6' is not valid in the system http://loinc.org (error: [cfa5a63b-aa86-4afc-9229-a7b96217e5a0]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[3]: The code '81457-4' is not valid in the system http://loinc.org (error: [d56e545f-c505-4028-891d-db21f82c118d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[4]: The code '19844-0' is not valid in the system http://loinc.org (error: [1f6f28c2-358f-410f-aa63-3301893e8aee]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[5]: The code '19846-5' is not valid in the system http://loinc.org (error: [02d16921-16ca-48d4-8d85-81ff34c694bf]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-frc: ValueSet.compose.include[0].concept[6]: The code '19845-7' is not valid in the system http://loinc.org (error: [8db9fa24-d8ae-488f-bc30-dccbd4b14c6c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: Resource: The resource ValueSet/mii-vs-lufu-lnc-frc should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-fvc.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablevalueset to 4.0.2
WARNING: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[1]: The code '19873-9' is not valid in the system http://loinc.org (error: [d7bc6139-20d6-4c70-abf0-73232c35b54e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[2]: The code '19871-3' is not valid in the system http://loinc.org (error: [57513791-5940-4ede-8409-dae75f0e7667]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[3]: The code '69982-7' is not valid in the system http://loinc.org (error: [4d36851a-c30f-4181-9ec5-8d2d2d7ed488]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[4]: The code '19870-5' is not valid in the system http://loinc.org (error: [c566cc08-ab89-41e9-a938-40e98e55b6a9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[5]: The code '19869-7' is not valid in the system http://loinc.org (error: [c91702af-cafb-4ab3-8355-21a26d5a48a5]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[6]: The code '19868-9' is not valid in the system http://loinc.org (error: [4d37243e-3e74-4ad1-9ee1-88f11d5cb65d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[7]: The code '19875-4' is not valid in the system http://loinc.org (error: [919c0697-337f-4172-8f4e-24b00f355094]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[8]: The code '19877-0' is not valid in the system http://loinc.org (error: [17bb6877-7519-48ed-906a-acc367bb7fc9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[9]: The code '19874-7' is not valid in the system http://loinc.org (error: [60cf5fd7-dc03-4f97-b601-69dac799349e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-fvc: ValueSet.compose.include[0].concept[10]: The code '19876-2' is not valid in the system http://loinc.org (error: [726475d3-60b4-4fa3-8252-7c78622c8eb6]: Type-level request to $validate-code must specify either valueSet or url parameter.)
WARNING: Resource: The resource ValueSet/mii-vs-lufu-lnc-fvc should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-ic.json ==
INFORMATION: ValueSet.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablevalueset to 4.0.2
WARNING: ValueSet/mii-vs-lufu-lnc-ic: ValueSet.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
ERROR: ValueSet/mii-vs-lufu-lnc-ic: ValueSet.compose.include[0].concept[1]: The code '19853-1' is not valid in the system http://loinc.org (error: [2514b831-2a20-46cb-9554-391f4b11d4fa]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-ic: ValueSet.compose.include[0].concept[2]: The code '19848-1' is not valid in the system http://loinc.org (error: [ef7114f8-e9a4-40bd-b211-bcb1ff26e0bc]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-lufu-lnc-ic: ValueSet.compose.include[0].concept[3]: The code '19851-5' is not valid in the system http://loinc.org (error: [63c3b7da-1e56-47d6-bf5c-056b7f0dfd5e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
